"Id","PositionX","PositionY","IsWorkStation","CanLeftLoad","CanLeftUnload","CanRightLoad","CanRightUnload","IsCharger","CouplerId","ChargeDirection","IsSegmentPoint","CanSpin","PioDirection","IsTR50","InsideSectionId","OffsetX","OffsetY","OffsetTheta","VehicleHeadAngle"
"10492","84255","33690","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10491","75285","33700","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10490","67575","33700","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10409","6324","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10410","10824","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10472","14634","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10411","18414","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10412","19014","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10413","19974","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10414","20574","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10473","23424","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10415","24414","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10416","26034","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10417","29934","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10418","32124","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10419","32724","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10420","33684","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10421","34284","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10422","35664","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10423","36834","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10424","41334","34610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10488","38434","33700","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10487","27544","33700","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
